# GNESTE Database | Nuclear Power | 2024.04.17 | CC-BY-4.0 | Citation: Nathan Johnson, Luke Hatton, Lara Dixon, Bosi Mosongo, Savanha De Kock, Andrew Marquard, Mark Howells, Iain Staffell. The Global and National Energy Systems Techno-Economic (GNESTE) Database: Economic and performance data for nuclear power in current and future electricity systems. 2024. Submitted to Data in Brief.
ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
N0038,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,LWR,"EIA, 2020",Estimate for a 2156 MW new build pressurised water reactor,From 2019 USD to 2023 USD = 1.12020,,,,,,,136.261128,,,,,,,,,
N0039,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,LWR,"EIA, 2020",Estimate for a 2156 MW new build pressurised water reactor,From 2019 USD to 2023 USD = 1.12020,,,,,,,2.654874,,,,,,,,,
N0040,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,LWR,"EIA, 2020",Estimate for a 2156 MW new build pressurised water reactor,,,,,,,,40,,,,,,,,,
N0041,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,LWR,"EIA, 2020","Estimate for a 2156 MW new build pressurised water reactor. Plant construction time of 4 years, development, permitting & engineering estimated to take 2 years",,,,,,,,6,,,,,,,,,
N0042,Europe,Switzerland,CH,CHE,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,23.9864883,,,
N0043,Europe,France,FR,FRA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,23.9864883,,,
N0044,Europe,Sweden,SE,SWE,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,23.9864883,,,
N0045,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,35.2398336,,,
N0046,Europe,France,FR,FRA,Total O&M,OPEX_T,USD/MWh,EPR,"IEA, 2020","Capacity of 1650 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,17.3446056,,,
N0047,Asia,Japan,JP,JPN,Total O&M,OPEX_T,USD/MWh,ALWR,"IEA, 2020","Capacity of 1152, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,50.3819496,,,
N0048,Asia,"Korea, Republic of",KR,KOR,Total O&M,OPEX_T,USD/MWh,ALWR,"IEA, 2020","Capacity of 1377 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,34.9645224,,,
N0049,Europe,Russian Federation,RU,RUS,Total O&M,OPEX_T,USD/MWh,VVER,"IEA, 2020","Capacity of 1122, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,18.0902401,,,
N0050,Europe,Slovakia,SK,SVK,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020","Capacity of 1004, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,18.2049531,,,
N0051,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,LWR,"IEA, 2020","Capacity of 1100, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,21.1874911,,,
N0052,Asia,China,CN,CHN,Total O&M,OPEX_T,USD/MWh,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,39.4727433,,,
N0053,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,36.5131479,,,
N0054,Europe,Switzerland,CH,CHE,Variable O&M,OPEX_V,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0055,Europe,France,FR,FRA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0056,Europe,Sweden,SE,SWE,Variable O&M,OPEX_V,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0057,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"IEA, 2020","Capacity of 100 MWe, Long-term Operation (i.e. lifetime extension)",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0058,Europe,France,FR,FRA,Variable O&M,OPEX_V,USD/MWh,EPR,"IEA, 2020","Capacity of 1650 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0059,Asia,Japan,JP,JPN,Variable O&M,OPEX_V,USD/MWh,ALWR,"IEA, 2020","Capacity of 1152, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,15.9680496,,,
N0060,Asia,"Korea, Republic of",KR,KOR,Variable O&M,OPEX_V,USD/MWh,ALWR,"IEA, 2020","Capacity of 1377 MW, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0061,Europe,Russian Federation,RU,RUS,Variable O&M,OPEX_V,USD/MWh,VVER,"IEA, 2020","Capacity of 1122, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,5.7241787,,,
N0062,Europe,Slovakia,SK,SVK,Variable O&M,OPEX_V,USD/MWh,Unspecified,"IEA, 2020","Capacity of 1004, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0063,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,LWR,"IEA, 2020","Capacity of 1100, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0064,Asia,China,CN,CHN,Variable O&M,OPEX_V,USD/MWh,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,11.4713,,,
N0065,Asia,India,IN,IND,Variable O&M,OPEX_V,USD/MWh,LWR,"IEA, 2020","Capacity of 950, New Build",From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,10.7027229,,,
N0066,Asia,Japan,JP,JPN,Construction Time,BUILDTIME,Years,Unspecified,"Bowen, 2023","Average between 2012-2022, 4 ABWRs",,,,,,,,,3.5,,,,,,,,
N0067,Asia,"Korea, Republic of",KR,KOR,Construction Time,BUILDTIME,Years,Unspecified,"Bowen, 2023","Average between 2012-2022, 12 OPRs",,,,,,,,,4.5,,,,,,,,
N0068,Asia,China,CN,CHN,Construction Time,BUILDTIME,Years,Unspecified,"Bowen, 2023","Average between 2012-2022, 22 CPRs",,,,,,,,,5.5,,,,,,,,
N0069,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,Unspecified,"Bowen, 2023","Average between 2012-2022, 1 APR",,,,,,,,,10,,,,,,,,
N0070,Europe,Finland,FI,FIN,Construction Time,BUILDTIME,Years,Unspecified,"Bowen, 2023","Average between 2012-2022, 1 EPR",,,,,,,,,16.5,,,,,,,,
N0071,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,LWR,"Danish Energy Agency, 2022",,From 2020 IRP to 2023 USD = 0.0148565,,,,,,,,2822.735,,,,,,2797.47895,2749.93815,2690.51215
N0072,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,PHWR,"Danish Energy Agency, 2022",,From 2020 IRP to 2023 USD = 0.0148565,,,,,,,,1738.269,,,,,,1721.9263,1708.555,1701.1265
N0073,Asia,India,IN,IND,Fixed O&M,OPEX_F,USD/kW/yr,LWR,"Danish Energy Agency, 2022",,From 2020 IRP to 2023 USD = 0.0148565,,,,,,,,38.6269,,,,,,38.6269,37.14125,37.14125
N0074,Asia,India,IN,IND,Fixed O&M,OPEX_F,USD/kW/yr,PHWR,"Danish Energy Agency, 2022",,From 2020 IRP to 2023 USD = 0.0148565,,,,,,,,63.8851,,,,,,63.8851,62.3994,60.9137
N0075,Asia,India,IN,IND,Construction Time,BUILDTIME,Years,PHWR,"Danish Energy Agency, 2022",Lower bound,,,,,,,,,5,,,,,,,,
N0076,Asia,India,IN,IND,Construction Time,BUILDTIME,Years,PHWR,"Danish Energy Agency, 2022",Upper bound,,,,,,,,,11,,,,,,,,
N0077,Asia,India,IN,IND,Lifetime,LIFETIME,Years,PHWR,"Danish Energy Agency, 2022",,,,,,,,,,30,,,,,,,,
N0078,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,ALWR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,7861,,,,,
N0079,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,ALWR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,156.2,,,,,
N0080,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,ALWR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,2.52,,,,,
N0081,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,ALWR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,4.33,,,,,
N0082,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,ALWR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,40,,,,,
N0083,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,SMR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,8936,,,,,
N0084,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,SMR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,121.99,,,,,
N0085,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,SMR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,3.19,,,,,
N0086,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,SMR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,3.5,,,,,
N0087,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,SMR,"EIA, 2024",,In 2023 USD,,,,,,,,,,,40,,,,,
N0088,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,ALWR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,10254.63528,9912.935042,9571.234806,9229.534569,8805.407406,8396.499025,7831.06856,7243.456256
N0089,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,ALWR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,10254.63528,9912.935042,9571.234806,9571.234806,9571.234806,9571.234806,9571.234806,9571.234806
N0090,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,SMR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,11009.00243,10642.16567,10275.32891,9908.492157,9616.652172,9171.548942,8557.018621,7918.209941
N0091,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,SMR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,11009.00243,10642.16567,10275.32891,10275.32891,10275.32891,10275.32891,10275.32891,10275.32891
N0092,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,ALWR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136
N0093,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,ALWR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136,165.2449136
N0094,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,SMR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064
N0095,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,SMR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064,129.050064
N0096,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,ALWR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47
N0097,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,ALWR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,2.47,2.47,2.47,2.47,2.47,2.47,2.47,2.47
N0098,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,SMR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
N0099,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,SMR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,3.13,3.13,3.13,3.13,3.13,3.13,3.13,3.13
N0100,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,ALWR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,6.87637,6.87637,6.87567,6.87508,6.87448,6.87131,6.86497,6.85862
N0101,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,ALWR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,6.87637,6.87637,6.87567,6.87508,6.87448,6.87131,6.86497,6.85862
N0102,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,SMR,"NREL, 2023",Moderate estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,6.87637,6.87637,6.87567,6.87508,6.87448,6.87131,6.86497,6.85862
N0103,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,SMR,"NREL, 2023",Conservative estimate,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,6.87637,6.87637,6.87567,6.87508,6.87448,6.87131,6.86497,6.85862
N0104,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"Lazard, 2023",Low estimate - 2200 MW ,In 2023 USD,,,,,,,,,,,8475,,,,,
N0105,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"Lazard, 2023",High estimate - 2200 MW,In 2023 USD,,,,,,,,,,,13925,,,,,
N0106,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",Low estimate - 2200 MW,In 2023 USD,,,,,,,,,,,131.5,,,,,
N0107,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",High estimate - 2200 MW,In 2023 USD,,,,,,,,,,,152.75,,,,,
N0108,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",Low estimate - 2200 MW,In 2023 USD,,,,,,,,,,,4.25,,,,,
N0109,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",High estimate - 2200 MW,In 2023 USD,,,,,,,,,,,5,,,,,
N0110,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"Lazard, 2023",2200 MW,In 2023 USD,,,,,,,,,,,2.9,,,,,
N0111,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,Unspecified,"Lazard, 2023",2200 MW,,,,,,,,,,,,5.75,,,,,
N0112,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,Unspecified,"Lazard, 2023",2200 MW,,,,,,,,,,,,40,,,,,
N0113,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,SMR,"EIA, 2024",480MW (2x80 SMR),In 2023 USD,,,,,,,,,,,8936,,,,,
N0114,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,SMR,"EIA, 2024",480MW (2x80 SMR),In 2023 USD,,,,,,,,,,,121.99,,,,,
N0115,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,SMR,"EIA, 2024",480MW (2x80 SMR),In 2023 USD,,,,,,,,,,,3.19,,,,,
N0116,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,SMR,"EIA, 2024","480MW (2x80 SMR) - 24 months Development, permitting, engineering + 48 months physical construction",,,,,,,,,,,,5.5,,,,,
N0117,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,SMR,"EIA, 2024",480MW (2x80 SMR),,,,,,,,,,,,40,,,,,
N0118,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,PWR,"EIA, 2020",2156 MW (2xAP100),From 2019 USD to 2023 USD = 1.12020,,,,,,,6767.1282,,,,,,,,,
N0119,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,PWR,"EIA, 2020",2156 MW (2xAP100),From 2019 USD to 2023 USD = 1.12020,,,,,,,136.261128,,,,,,,,,
N0120,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,PWR,"EIA, 2020",2156 MW (2xAP100),From 2019 USD to 2023 USD = 1.12020,,,,,,,2.654874,,,,,,,,,
N0121,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,PWR,"EIA, 2020","2156 MW (2xAP100) - 24 months Development, permitting, engineering + 48 months physical construction",,,,,,,,6,,,,,,,,,
N0122,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,PWR,"EIA, 2020",2156 MW (2xAP100),,,,,,,,40,,,,,,,,,
N0123,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,PWR,"EIA, 2020",600MW (12x50 SMR),From 2019 USD to 2023 USD = 1.12020,,,,,,,6935.1582,,,,,,,,,
N0124,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,PWR,"EIA, 2020",600MW (12x50 SMR),From 2019 USD to 2023 USD = 1.12020,,,,,,,106.419,,,,,,,,,
N0125,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,PWR,"EIA, 2020",600MW (12x50 SMR),From 2019 USD to 2023 USD = 1.12020,,,,,,,3.3606,,,,,,,,,
N0126,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,PWR,"EIA, 2020","600MW (12x50 SMR) - 24 months Development, permitting, engineering + 48 months physical construction",,,,,,,,6,,,,,,,,,
