Technology,ID,Continent,Country,ISO2,ISO3,Variable,Code,Unit,Category,Source,Notes,Currency,Energy/Power Ratio,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2030,2040,2050
Coal,C0021,Oceania,Australia,AU,AUS,Total O&M,OPEX_T,USD/MWh,Lignite - Supercritical,"IEA, 2020",709 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,12.9166838,,,
Coal,C0022,Oceania,Australia,AU,AUS,Total O&M,OPEX_T,USD/MWh,Lignite CCUS - Supercritical,"IEA, 2020",570 MW ,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,29.3206428,,,
Coal,C0023,Asia,Japan,JP,JPN,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",749 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,22.1510803,,,
Coal,C0024,Asia,"Korea, Republic of",KR,KOR,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",954 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,13.3296506,,,
Coal,C0025,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal,"IEA, 2020",138 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,34.9530511,,,
Coal,C0026,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal,"IEA, 2020",140 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,25.5236425,,,
Coal,C0027,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,19.5126813,,,
Coal,C0028,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal CCUS,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,34.9301085,,,
Coal,C0029,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal - Supercritical,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,19.730636,,,
Coal,C0030,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal CCUS - Supercritical,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,34.5859695,,,
Coal,C0031,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",641 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,33.840335,,,
Coal,C0032,North America,United States of America,US,USA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020",499 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,49.2807048,,,
Coal,C0033,South America,Brazil,BR,BRA,Total O&M,OPEX_T,USD/MWh,Unspecified,"IEA, 2020",900 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,9.865318,,,
Coal,C0034,Asia,China,CN,CHN,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",347 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,17.1725361,,,
Coal,C0035,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",400 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,9.7850189,,,
Coal,C0036,Asia,India,IN,IND,Total O&M,OPEX_T,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",400 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,44.3365745,,,
Coal,C0037,Oceania,Australia,AU,AUS,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Supercritical,"IEA, 2020",722 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,34.0124045,,,
Coal,C0038,Oceania,Australia,AU,AUS,Fuel Price,FUEL_PRICE,USD/MWh,Coal CCUS - Supercritical,"IEA, 2020",633 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,45.4034054,,,
Coal,C0039,Oceania,Australia,AU,AUS,Fuel Price,FUEL_PRICE,USD/MWh,Lignite - Supercritical,"IEA, 2020",709 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,5.8847769,,,
Coal,C0040,Oceania,Australia,AU,AUS,Fuel Price,FUEL_PRICE,USD/MWh,Lignite CCUS - Supercritical,"IEA, 2020",570 MW ,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,9.0508557,,,
Coal,C0041,Asia,Japan,JP,JPN,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",749 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,32.9570449,,,
Coal,C0042,Asia,"Korea, Republic of",KR,KOR,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",954 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,31.5116611,,,
Coal,C0043,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"IEA, 2020",138 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,23.1605547,,,
Coal,C0044,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"IEA, 2020",140 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,23.3555668,,,
Coal,C0045,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,20.9121799,,,
Coal,C0046,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal CCUS,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,26.957555,,,
Coal,C0047,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Supercritical,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,20.0862463,,,
Coal,C0048,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal CCUS - Supercritical,"IEA, 2020",650 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,25.6727694,,,
Coal,C0049,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",641 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,19.6847508,,,
Coal,C0050,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"IEA, 2020",499 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,26.7510716,,,
Coal,C0051,South America,Brazil,BR,BRA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"IEA, 2020",900 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,36.4328488,,,
Coal,C0052,Asia,China,CN,CHN,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",347 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,32.1425826,,,
Coal,C0053,Asia,India,IN,IND,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",400 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,30.3186459,,,
Coal,C0054,Asia,India,IN,IND,Fuel Price,FUEL_PRICE,USD/MWh,Coal - Ultrasupercritical,"IEA, 2020",400 MW,From 2018 USD to 2023 USD = 1.14713,,,,,,,,,,,,,30.3186459,,,
Coal,C0055,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"Lazard, 2023",low case 600MW,In 2023 USD,,,,,,,,,,,3200,,,,,
Coal,C0056,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"Lazard, 2023",high case 600MW,In 2023 USD,,,,,,,,,,,6775,,,,,
Coal,C0057,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",low case 600MW new build,In 2023 USD,,,,,,,,,,,39.5,,,,,
Coal,C0058,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",high case 600MW new build ,In 2023 USD,,,,,,,,,,,91.25,,,,,
Coal,C0059,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",low case 600MW new build,In 2023 USD,,,,,,,,,,,3,,,,,
Coal,C0060,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",high case 600MW new build ,In 2023 USD,,,,,,,,,,,5.5,,,,,
Coal,C0061,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",low case 600MW operating ,In 2023 USD,,,,,,,,,,,18.5,,,,,
Coal,C0062,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Unspecified,"Lazard, 2023",high case 600MW operatating ,In 2023 USD,,,,,,,,,,,31,,,,,
Coal,C0063,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",low case 600MW operating ,In 2023 USD,,,,,,,,,,,2.75,,,,,
Coal,C0064,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Unspecified,"Lazard, 2023",high case 600MW operating,In 2023 USD,,,,,,,,,,,5.5,,,,,
Coal,C0065,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,Unspecified,"Lazard, 2023",low case 600MW new build and operating ,In 2023 USD,,,,,,,,,,,5,,,,,
Coal,C0066,North America,United States of America,US,USA,Construction Time,BUILDTIME,Years,Unspecified,"Lazard, 2023",high case 600MW new build and perating ,In 2023 USD,,,,,,,,,,,5.5,,,,,
Coal,C0067,North America,United States of America,US,USA,Lifetime,LIFETIME,Years,Unspecified,"Lazard, 2023",600MW new build and operating ,In 2023 USD,,,,,,,,,,,40,,,,,
Coal,C0068,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"Lazard, 2023","600MW new build, USD1.47 / MMBTU",In 2023 USD,,,,,,,,,,,5.01,,,,,
Coal,C0069,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"Lazard, 2023","low case 600MW operating,  USD1.89 / MMBTU",In 2023 USD,,,,,,,,,,,6.44,,,,,
Coal,C0070,North America,United States of America,US,USA,Fuel Price,FUEL_PRICE,USD/MWh,Unspecified,"Lazard, 2023","high case 600MW operating, USD 4.33 / MMBTU",In 2023 USD,,,,,,,,,,,14.77,,,,,
Coal,C0071,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2022",650 MW,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,4425.50472,,,,,,,
Coal,C0072,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2022",650 MW with 30% CCUS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,5480.2826,,,,,,,
Coal,C0073,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal CCUS - Ultrasupercritical,"EIA, 2022",650 MW with 90% CCS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,7055.3886,,,,,,,
Coal,C0074,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Coal - Ultrasupercritical,"EIA, 2022",650 MW,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,5.105516,,,,,,,
Coal,C0075,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Coal - Ultrasupercritical,"EIA, 2022",650 MW with 30% CCUS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,8.0493348,,,,,,,
Coal,C0076,North America,United States of America,US,USA,Variable O&M,OPEX_V,USD/MWh,Coal CCUS - Ultrasupercritical,"EIA, 2022",650 MW with 90% CCS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,12.4813572,,,,,,,
Coal,C0077,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Coal - Ultrasupercritical,"EIA, 2022",650 MW,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,46.1560372,,,,,,,
Coal,C0078,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Coal - Ultrasupercritical,"EIA, 2022",650 MW with 30% CCUS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,61.7441552,,,,,,,
Coal,C0079,North America,United States of America,US,USA,Fixed O&M,OPEX_F,USD/kW/yr,Coal CCUS - Ultrasupercritical,"EIA, 2022",650 MW with 90% CCS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,67.7186952,,,,,,,
Coal,C0080,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2183.097,,,,2183.097,,2183.097
Coal,C0081,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2183.097,,,,2183.097,,2183.097
Coal,C0082,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2183.097,,,,2183.097,,2183.097
Coal,C0083,Europe ,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2079.14,,,,2079.14,,2079.14
Coal,C0084,Europe ,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2079.14,,,,2079.14,,2079.14
Coal,C0085,Europe ,European Union,,,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,2079.14,,,,2079.14,,2079.14
Coal,C0086,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,831.656,,,,831.656,,831.656
Coal,C0087,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,831.656,,,,831.656,,831.656
Coal,C0088,Asia,China,CN,CHN,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,831.656,,,,831.656,,831.656
Coal,C0089,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",STEPS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,1247.484,,,,1247.484,,1247.484
Coal,C0090,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",APS Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,1247.484,,,,1247.484,,1247.484
Coal,C0091,Asia,India,IN,IND,Capital Cost,CAPEX,USD/kW,Unspecified,"IEA, 2023",NZE Scenario,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,1247.484,,,,1247.484,,1247.484
Coal,C0092,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2022",650 MW,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,4425.50472,,,,,,,
Coal,C0093,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2023",650 MW,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,4685.34199,,,,,,
Coal,C0094,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2022",650 MW with 30% CCUS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,5480.2826,,,,,,,
Coal,C0095,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal - Ultrasupercritical,"EIA, 2023",650 MW with 30% CCUS,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,5797.68189,,,,,,
Coal,C0096,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal CCUS - Ultrasupercritical,"EIA, 2022",650 MW with 90% CCS,From 2021 USD to 2023 USD = 1.08628,,,,,,,,,7055.3886,,,,,,,
Coal,C0097,North America,United States of America,US,USA,Capital Cost,CAPEX,USD/kW,Coal CCUS - Ultrasupercritical,"EIA, 2023",650 MW with 90% CCS,From 2022 USD to 2023 USD = 1.03957,,,,,,,,,,7459.95432,,,,,,
Coal,C0098,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,Coal,"CSIRO, 2023",Current Policies scenario,From 2023 AUD to 2023 USD = 0.65730,,,,,,,,,,3548.1054,3262.8372,3214.197,3171.4725,2995.9734,2947.3332,2866.4853
Coal,C0099,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,Coal CCUS,"CSIRO, 2023",Current Policies scenario,From 2023 AUD to 2023 USD = 0.65730,,,,,,,,,,7256.592,6910.1949,6822.774,6747.1845,6308.1081,5847.3408,5630.4318
Coal,C0100,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,Lignite,"CSIRO, 2023",Current Policies scenario,From 2023 AUD to 2023 USD = 0.65730,,,,,,,,,,5376.714,5090.7885,5001.3957,4921.2051,4624.1055,4549.1733,4424.2863
Coal,C0101,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,Coal CCUS,"CSIRO, 2023",Global NZE by 2050 scenario,From 2023 AUD to 2023 USD = 0.65730,,,,,,,,,,7256.592,6910.1949,6822.774,6747.1845,6335.7147,5732.9706,5312.9559
Coal,C0102,Oceania,Australia,AU,AUS,Capital Cost,CAPEX,USD/kW,Coal CCUS,"CSIRO, 2023",Global NZE post 2050 scenario,From 2023 AUD to 2023 USD = 0.65730,,,,,,,,,,7256.592,6910.1949,6822.774,6747.1845,6335.7147,5744.1447,5330.0457
Coal,C0103,Europe,United Kingdom,GB,GBR,Efficiency,EFFICIENCY,%,Coal,"Staffell, 2017",,,,,,0.379,,,,,,,,,,,,
Coal,C0104,Global,Global,,,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"Auger, 2021",Global coal price in Business as usual scenario,From 2016 USD to 2023 USD = 1.18063,,,3.198481886,,,,,3.587746668,,,,,,3.098529327,3.168679517,
Coal,C0105,Global,Global,,,Fuel Price,FUEL_PRICE,USD/MWh,Coal,"Auger, 2021",Global coal price in Falling demand scenario,From 2016 USD to 2023 USD = 1.18063,,,3.198481886,,,,,2.79408667,,,,,,2.447920698,2.043066984,
Coal,C0106,Global,Global,,,Lifetime,LIFETIME,Years,Unspecified,"ASSET, 2018",,,,,,,,,,40,,,,,40,40,40,
Coal,C0107,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Coal - Subcritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,1939.14494,,,,,,1939.14494,1939.14494,1939.14494
Coal,C0108,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Coal - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,2060.341499,,,,,,2060.341499,2060.341499,2060.341499
Coal,C0109,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Lignite - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,2423.931175,,,,,,2423.931175,2423.931175,2423.931175
Coal,C0110,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Lignite CCUS - Supercritical,"ASSET, 2018",Pulverised post combustion,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,4363.076114,,,,,,4144.922309,3938.888159,3878.304
Coal,C0111,Europe,European Union,,,Capital Cost,CAPEX,USD/kW,Coal CCUS - Supercritical,"ASSET, 2018",Pulverised oxyfuel,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,4120.682997,,,,,,3817.6916,3502.580547,3454.1145
Coal,C0112,Europe,European Union,,,Fixed O&M,OPEX_F,USD/kW/yr,Coal - Subcritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,31.02631904,,,,,,31.02631904,31.02631904,31.02631904
Coal,C0113,Europe,European Union,,,Fixed O&M,OPEX_F,USD/kW/yr,Coal - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,50.29657188,,,,,,43.26717147,38.41930912,37.449873
Coal,C0114,Europe,European Union,,,Fixed O&M,OPEX_F,USD/kW/yr,Lignite - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,56.71998949,,,,,,51.3873409,47.75144414,47.024436
Coal,C0115,Europe,European Union,,,Fixed O&M,OPEX_F,USD/kW/yr,Lignite CCUS - Supercritical,"ASSET, 2018",Pulverised post combustion,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,83.14083929,,,,,,78.77776318,74.65708018,73.445382
Coal,C0116,Europe,European Union,,,Fixed O&M,OPEX_F,USD/kW/yr,Coal CCUS - Supercritical,"ASSET, 2018",Pulverised oxyfuel,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,91.50340185,,,,,,78.4141735,67.2640901,65.325183
Coal,C0117,Europe,European Union,,,Variable O&M,OPEX_V,USD/MWh,Coal - Subcritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,2.90871741,,,,,,2.90871741,2.90871741,2.90871741
Coal,C0118,Europe,European Union,,,Variable O&M,OPEX_V,USD/MWh,Coal - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,4.399435082,,,,,,4.253999212,4.096443685,4.05685
Coal,C0119,Europe,European Union,,,Variable O&M,OPEX_V,USD/MWh,Lignite - Supercritical,"ASSET, 2018",,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,5.041776843,,,,,,4.859982005,3.454101924,3.2697
Coal,C0120,Europe,European Union,,,Variable O&M,OPEX_V,USD/MWh,Lignite CCUS - Supercritical,"ASSET, 2018",Pulverised post combustion,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,7.562665265,,,,,,7.296032836,5.187212714,4.89244
Coal,C0121,Europe,European Union,,,Variable O&M,OPEX_V,USD/MWh,Coal CCUS - Supercritical,"ASSET, 2018",Pulverised oxyfuel,From 2018 EUR to 2023 USD = 1.21197,,,,,,,,7.344511459,,,,,,7.102118342,6.835485913,6.76949
Coal,C0122,Europe,European Union,,,Efficiency,EFFICIENCY,%,Coal - Subcritical,"ASSET, 2018",,,,,,,,,,0.38,,,,,,0.42,0.43,0.43
Coal,C0123,Europe,European Union,,,Efficiency,EFFICIENCY,%,Coal - Supercritical,"ASSET, 2018",,,,,,,,,,0.45,,,,,,0.46,0.47,0.47
Coal,C0124,Europe,European Union,,,Efficiency,EFFICIENCY,%,Lignite - Supercritical,"ASSET, 2018",,,,,,,,,,0.41,,,,,,0.42,0.43,0.44
